dev,team,prs_opened,prs_merged,avg_pr_size_lines,lead_time_hours,cycle_time_hours,period_start,period_end
dev_076,Mobile,21,16,542,36,56,2025-09-01,2025-09-30
dev_077,Platform,14,11,244,54,77,2025-09-01,2025-09-30
dev_078,Web,39,28,355,55,63,2025-09-01,2025-09-30
dev_079,Data,32,29,599,52,82,2025-09-01,2025-09-30
dev_080,Mobile,39,31,413,42,64,2025-09-01,2025-09-30
dev_081,Platform,25,21,290,46,74,2025-09-01,2025-09-30
dev_082,Web,14,12,517,51,74,2025-09-01,2025-09-30
dev_083,Data,24,16,573,33,54,2025-09-01,2025-09-30
dev_084,Mobile,14,13,534,52,83,2025-09-01,2025-09-30
dev_085,Platform,26,21,425,52,71,2025-09-01,2025-09-30
dev_086,Web,27,23,310,34,65,2025-09-01,2025-09-30
dev_087,Data,27,24,316,45,63,2025-09-01,2025-09-30
dev_088,Mobile,18,17,418,38,53,2025-09-01,2025-09-30
dev_089,Platform,27,20,370,50,70,2025-09-01,2025-09-30
dev_090,Web,36,32,398,46,66,2025-09-01,2025-09-30
dev_091,Data,37,31,473,55,70,2025-09-01,2025-09-30
dev_092,Mobile,19,14,627,39,65,2025-09-01,2025-09-30
dev_093,Platform,34,27,382,47,65,2025-09-01,2025-09-30
dev_094,Web,28,22,485,51,72,2025-09-01,2025-09-30
dev_095,Data,25,22,563,33,48,2025-09-01,2025-09-30
dev_096,Mobile,29,25,364,48,66,2025-09-01,2025-09-30
dev_097,Platform,27,23,262,40,56,2025-09-01,2025-09-30
dev_098,Web,34,28,485,38,52,2025-09-01,2025-09-30
dev_099,Data,39,31,445,51,69,2025-09-01,2025-09-30
dev_100,Mobile,39,33,284,52,72,2025-09-01,2025-09-30
dev_101,Platform,37,34,289,38,59,2025-09-01,2025-09-30
dev_102,Web,23,21,530,40,70,2025-09-01,2025-09-30
dev_103,Data,22,18,518,53,72,2025-09-01,2025-09-30
dev_104,Mobile,27,19,378,43,65,2025-09-01,2025-09-30
dev_105,Platform,26,19,493,51,59,2025-09-01,2025-09-30
dev_106,Web,12,9,340,36,53,2025-09-01,2025-09-30
dev_107,Data,36,36,482,55,83,2025-09-01,2025-09-30
dev_108,Mobile,20,17,565,54,67,2025-09-01,2025-09-30
dev_109,Platform,21,15,389,48,62,2025-09-01,2025-09-30
dev_110,Web,36,34,335,61,70,2025-09-01,2025-09-30
dev_111,Data,11,11,404,40,63,2025-09-01,2025-09-30
dev_112,Mobile,25,20,581,49,78,2025-09-01,2025-09-30
dev_113,Platform,19,16,503,46,66,2025-09-01,2025-09-30
dev_114,Web,41,31,339,45,63,2025-09-01,2025-09-30
dev_115,Data,23,16,661,47,75,2025-09-01,2025-09-30
dev_116,Mobile,34,30,613,36,51,2025-09-01,2025-09-30
dev_117,Platform,29,29,524,43,71,2025-09-01,2025-09-30
dev_118,Web,21,16,481,47,69,2025-09-01,2025-09-30
dev_119,Data,14,11,374,53,81,2025-09-01,2025-09-30
dev_120,Mobile,13,10,264,55,81,2025-09-01,2025-09-30
